time,loudness
0.1,-120.7
0.2,-120.7
0.3,-120.7
0.4,-18.4
0.5,-17.7
0.6,-17.9
0.7,-17
0.8,-15.8
0.9,-15
1,-14.9
1.1,-15.3
1.2,-15.1
1.3,-15.2
1.4,-15.4
1.5,-15.6
1.6,-16.8
1.7,-17.3
1.8,-17.4
1.9,-17.7
2,-17
2.1,-16.1
2.2,-15.9
2.3,-15.8
2.4,-16.6
2.5,-18.1
2.6,-18.3
2.7,-16.9
2.8,-16.2
2.9,-15.9
3,-15.9
3.1,-16.9
3.2,-16.4
3.3,-16.4
3.4,-16.3
3.5,-16.1
3.6,-16.7
3.7,-15.5
3.8,-15.4
3.9,-15.3
4,-15.6
4.1,-17
4.2,-17.1
4.3,-17.4
4.4,-17.6
4.5,-17.7
4.6,-17.6
4.7,-15.9
4.8,-14.5
4.9,-14.2
5,-14.2
5.1,-15.3
5.2,-15.8
5.3,-16.1
5.4,-16.4
5.5,-16.3
5.6,-15.7
5.7,-14.6
5.8,-13.2
5.9,-12.7
6,-13
6.1,-13.2
6.2,-14
6.3,-14.6
6.4,-14.6
6.5,-14.4
6.6,-14.6
6.7,-14.6
6.8,-15.1
6.9,-16.5
7,-17.3
7.1,-16.9
7.2,-15.4
7.3,-14.9
7.4,-15
7.5,-15.6
7.6,-17.3
7.7,-16.4
7.8,-15.7
7.9,-15.9
8,-16.1
8.1,-17.5
8.2,-18
8.3,-17.2
8.4,-17.3
8.5,-17.6
8.6,-18.4
8.7,-18.2
8.8,-17.5
8.9,-17.2
9,-17.3
9.1,-18.5
9.2,-19
9.3,-19.5
9.4,-20.3
9.5,-21
9.6,-22.9
9.7,-25
9.8,-25.8
9.9,-27.2
10,-28.7
10.1,-29.9
10.2,-18.5
10.3,-16.3
10.4,-14.7
10.5,-13.4
10.6,-13.4
10.7,-13.1
10.8,-13.1
10.9,-13.1
11,-13.3
11.1,-13.4
11.2,-12.6
11.3,-12.7
11.4,-13.6
11.5,-14.2
11.6,-15.8
11.7,-14.8
11.8,-13.1
11.9,-11.7
12,-11.2
12.1,-12.2
12.2,-12.5
12.3,-13.7
12.4,-14.5
12.5,-13.8
12.6,-15.1
12.7,-15.9
12.8,-16.9
12.9,-18
13,-15.7
13.1,-14.4
13.2,-12.5
13.3,-11.6
13.4,-11.4
13.5,-11.5
13.6,-11.9
13.7,-11.9
13.8,-12.2
13.9,-12.2
14,-12.3
14.1,-13.5
14.2,-13.5
14.3,-13
14.4,-12.5
14.5,-11.2
14.6,-10.6
14.7,-10.4
14.8,-10.4
14.9,-10.4
15,-11.1
15.1,-12.4
15.2,-13.7
15.3,-16
15.4,-18
15.5,-19.2
15.6,-21.9
15.7,-22.8
15.8,-22
15.9,-21.9
16,-21.8
16.1,-24.3
16.2,-18.6
16.3,-16
16.4,-14.6
16.5,-13.3
16.6,-13.4
16.7,-13
16.8,-13
16.9,-13
17,-12.7
17.1,-13.1
17.2,-12.4
17.3,-12.4
17.4,-13.2
17.5,-13.6
17.6,-14.9
17.7,-13.5
17.8,-12.3
17.9,-11.3
18,-10.6
18.1,-10.9
18.2,-10.9
18.3,-11.2
18.4,-11.6
18.5,-11.9
18.6,-13
18.7,-14.1
18.8,-15.6
18.9,-17.5
19,-18.7
19.1,-20.6
19.2,-17.4
19.3,-14.8
19.4,-14.2
19.5,-13.4
19.6,-14.7
19.7,-15.9
19.8,-15.9
19.9,-16.6
20,-15.6
20.1,-16.8
20.2,-16.2
20.3,-15.5
20.4,-15.4
20.5,-14.7
20.6,-14.9
20.7,-14.6
20.8,-14.9
20.9,-15.5
21,-16.5
21.1,-19.2
21.2,-19.8
21.3,-19.3
21.4,-19.4
21.5,-19.3
21.6,-21.1
21.7,-21.6
21.8,-19.3
21.9,-17.4
22,-16.1
22.1,-15.2
22.2,-13.9
22.3,-13.6
22.4,-13.4
22.5,-13.3
22.6,-13.8
22.7,-13.3
22.8,-12.8
22.9,-12.8
23,-13.1
23.1,-13.8
23.2,-14
23.3,-14
23.4,-14.1
23.5,-14.5
23.6,-16
23.7,-18.1
23.8,-21
23.9,-24.4
24,-28.6
24.1,-29
24.2,-18.7
24.3,-16.2
24.4,-15
24.5,-13.9
24.6,-13.4
24.7,-12.7
24.8,-11.8
24.9,-11.2
25,-11.2
25.1,-11.3
25.2,-11
25.3,-10.6
25.4,-10.5
25.5,-10.5
25.6,-10.7
25.7,-10.6
25.8,-10.4
25.9,-9.9
26,-9.6
26.1,-9.8
26.2,-10
26.3,-10.5
26.4,-11.3
26.5,-12.1
26.6,-13
26.7,-13.4
26.8,-14
26.9,-14.9
27,-15.2
27.1,-17.1
27.2,-15.3
27.3,-13.7
27.4,-12.4
27.5,-11.4
27.6,-11.5
27.7,-10.7
27.8,-10.9
27.9,-11.1
28,-11
28.1,-11.5
28.2,-11.3
28.3,-11
28.4,-11.3
28.5,-11.9
28.6,-12
28.7,-11.4
28.8,-11
28.9,-10.7
29,-10.8
29.1,-11.8
29.2,-13.1
29.3,-14.5
29.4,-15.1
29.5,-15.8
29.6,-16.2
29.7,-15.6
29.8,-16.1
29.9,-16.7
30,-16.8
30.1,-18.5
30.2,-16.5
30.3,-14.4
30.4,-12.8
30.5,-12.2
30.6,-12.5
30.7,-12.6
30.8,-13.2
30.9,-13.1
31,-12.7
31.1,-13.9
31.2,-13.4
31.3,-12.7
31.4,-12.3
31.5,-11.3
31.6,-12.1
31.7,-11.6
31.8,-11.3
31.9,-10.6
32,-9.7
32.1,-10.2
32.2,-10.2
32.3,-10.6
32.4,-10.7
32.5,-10.6
32.6,-11.5
32.7,-12.1
32.8,-12.9
32.9,-14
33,-14.4
33.1,-16.2
33.2,-14.6
33.3,-13.1
33.4,-11.8
33.5,-10.8
33.6,-10.8
33.7,-10.3
33.8,-10.2
33.9,-10.8
34,-11.3
34.1,-12.5
34.2,-13.4
34.3,-12.8
34.4,-13.2
34.5,-13.5
34.6,-14.3
34.7,-14.6
34.8,-14.6
34.9,-15
35,-15
35.1,-16.3
35.2,-16.5
35.3,-16.6
35.4,-17.3
35.5,-17.9
35.6,-20.5
35.7,-22.4
35.8,-23.5
35.9,-24.5
36,-24.3
36.1,-19.2
36.2,-14.3
36.3,-11.7
36.4,-10.4
36.5,-9.5
36.6,-9.6
36.7,-9.6
36.8,-9.3
36.9,-9.5
37,-9.7
37.1,-10.5
37.2,-11
37.3,-10.8
37.4,-10.5
37.5,-9.5
37.6,-9
37.7,-9
37.8,-8.9
37.9,-9
38,-9.7
38.1,-10.6
38.2,-11.3
38.3,-11.6
38.4,-11.1
38.5,-9.9
38.6,-9.9
38.7,-9.8
38.8,-9.6
38.9,-9.4
39,-8.9
39.1,-9.4
39.2,-9.7
39.3,-9.8
39.4,-9.9
39.5,-9.2
39.6,-9.5
39.7,-9.3
39.8,-8.9
39.9,-8.3
40,-7.6
40.1,-8.3
40.2,-8.5
40.3,-8.9
40.4,-9.1
40.5,-8.4
40.6,-8.4
40.7,-8.4
40.8,-8.2
40.9,-7.8
41,-7.3
41.1,-7.3
41.2,-7.4
41.3,-7.8
41.4,-9.2
41.5,-10.6
41.6,-12.5
41.7,-14.3
41.8,-14
41.9,-13.9
42,-14.1
42.1,-14.3
42.2,-12.1
42.3,-10.4
42.4,-9.2
42.5,-8.5
42.6,-8.8
42.7,-9
42.8,-9.2
42.9,-9.2
43,-8.9
43.1,-8.9
43.2,-8.9
43.3,-9.2
43.4,-9.8
43.5,-9.6
43.6,-9.6
43.7,-8.8
43.8,-8.5
43.9,-9
44,-8.9
44.1,-9.6
44.2,-8.9
44.3,-8.2
44.4,-8
44.5,-7.5
44.6,-8.3
44.7,-8.1
44.8,-8.5
44.9,-9.2
45,-8.6
45.1,-9.3
45.2,-9.3
45.3,-8.8
45.4,-8.6
45.5,-8.2
45.6,-7.8
45.7,-7.6
45.8,-7.6
45.9,-7.8
46,-8
46.1,-8.5
46.2,-8.8
46.3,-9.5
46.4,-10.5
46.5,-11.3
46.6,-12.5
46.7,-13
46.8,-12.7
46.9,-12.6
47,-12.6
47.1,-12.8
47.2,-10.4
47.3,-9
47.4,-7.8
47.5,-6.8
47.6,-6.9
47.7,-6.9
47.8,-7
47.9,-7.2
48,-7.3
48.1,-7.9
48.2,-8.4
48.3,-8.7
48.4,-9.6
48.5,-9.1
48.6,-9.6
48.7,-9.6
48.8,-9
48.9,-9.5
49,-9
49.1,-9.7
49.2,-9.4
49.3,-8.6
49.4,-8.5
49.5,-7.6
49.6,-7.3
49.7,-7.3
49.8,-7.3
49.9,-7.8
50,-8
50.1,-8.6
50.2,-8.5
50.3,-8.8
50.4,-9.9
50.5,-9.9
50.6,-9.8
50.7,-9.6
50.8,-9.2
50.9,-9.9
51,-10.9
51.1,-12.2
51.2,-11.1
51.3,-10.5
51.4,-10.5
51.5,-9.3
51.6,-10
51.7,-9.4
51.8,-8.6
51.9,-8.6
52,-8.4
52.1,-9.2
52.2,-9.5
52.3,-10.1
52.4,-10.8
52.5,-9.5
52.6,-10.2
52.7,-9.7
52.8,-8.8
52.9,-8.5
53,-7.8
53.1,-8.2
53.2,-8.2
53.3,-8.5
53.4,-8.5
53.5,-7.7
53.6,-8
53.7,-7.6
53.8,-8
53.9,-8.8
54,-8.8
54.1,-9.4
54.2,-8.6
54.3,-8.1
54.4,-8.3
54.5,-7.9
54.6,-7.9
54.7,-7.9
54.8,-7.5
54.9,-7.9
55,-8.1
55.1,-8.3
55.2,-8.4
55.3,-8.9
55.4,-9.8
55.5,-11.1
55.6,-13
55.7,-14.3
55.8,-14.7
55.9,-15.2
56,-15.9
56.1,-14.5
56.2,-11.8
56.3,-11.2
56.4,-11
56.5,-10.3
56.6,-10.8
56.7,-9.9
56.8,-9
56.9,-9.1
57,-9.2
57.1,-10.3
57.2,-10.6
57.3,-10.7
57.4,-11.5
57.5,-10.5
57.6,-11.5
57.7,-10.9
57.8,-10.2
57.9,-9.7
58,-8.7
58.1,-9.1
58.2,-8.9
58.3,-8.9
58.4,-9.3
58.5,-9.6
58.6,-10.9
58.7,-12.6
58.8,-13.1
58.9,-13.5
59,-13.4
59.1,-14.2
59.2,-12.4
59.3,-11.3
59.4,-10.3
59.5,-9.7
59.6,-11
59.7,-11.8
59.8,-11.6
59.9,-11.1
60,-10.4
60.1,-10.2
60.2,-10.3
60.3,-10.2
60.4,-10.6
60.5,-10.2
60.6,-10.2
60.7,-9.8
60.8,-9.2
60.9,-9.4
61,-9.3
61.1,-9.4
61.2,-9.2
61.3,-8.9
61.4,-9.3
61.5,-9.1
61.6,-9.1
61.7,-8.9
61.8,-8.5
61.9,-8.9
62,-9.7
62.1,-10.6
62.2,-12
62.3,-13
62.4,-13.1
62.5,-14.2
62.6,-15.1
62.7,-17.3
62.8,-22.2
62.9,-23.8
63,-23.4
63.1,-21.7
63.2,-20.3
63.3,-19.2
63.4,-18.3
63.5,-17.6
63.6,-17.6
63.7,-17.8
63.8,-18.2
63.9,-19.3
64,-20.2
64.1,-21.6
64.2,-23.3
64.3,-25.1
64.4,-27
64.5,-29
64.6,-31.3
64.7,-33.7
64.8,-36
64.9,-38.3
65,-41.2
65.1,-43.8
65.2,-48
65.3,-51.5
65.4,-54.4
65.5,-57.2
65.6,-61.4
65.7,-66.2
