id,base_id,pattern,region_code,region,title,instrument,song_type,main_theme,support_theme,premise,lyrics,file
222110,22211,theme,0,,橋の花嫁,リュート,アンセム,花園,星霊,"名乗らないまま、橋の人波へ消える花嫁がいる。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",はしの　はなよめ / こえに　かえる / しずかな　ろうそく / けさない　ままで /  / まどを　みていた / さけた　はたでも / まだ　かぜを　うける / だれも　いわない / つよさを　ぬう /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/222110_橋の花嫁.txt
222120,22212,theme,0,,蜂の巣の嘘,リュート,アンセム,宮廷,星霊,"蜂の巣を守るため、少女が森主より怖い大人に嘘をつく。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",はちのすの　うそ / かぜへ　にがす / うみの　むこうへ / いかせない　ひを /  / ひとばん　かくした / からっぽ　だから / すこし　かるくなる / あしたの　みずなら / まだ　さがせる /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/222120_蜂の巣の嘘.txt
222130,22213,theme,0,,分岐の片靴,リュート,アンセム,祝祭,星霊,"迷宮の分岐に置かれた古い片靴が、間違った道へ進む者を止める。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",わかれみちの　かたくつ / むねに　のこす / くつの　すみに　のこる / ちいさな　いろだけ /  / だれにも　いわない / ちずには　ないけど / この　おりめだけ / わたしの　あしを / まえへ　うながす /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/222130_分岐の片靴.txt
225110,22511,theme,0,,逆さ星図,リュート,ノクターン,花園,熱砂,"助手が星図を逆さに貼り、初めて教授を笑わせる。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",さかさまの　ほしず / そっと　ひらく / まよわない　ふりで / ひだりへ　まがる /  / きみを　まもるため / うその　みちでも / こわくは　ないよ / きみが　かえるまで / あかりを　もつ /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/225110_逆さ星図.txt
225120,22512,theme,0,,忘れた櫂,リュート,ノクターン,宮廷,熱砂,"渡し守が忘れた櫂だけが、渡らなかった人の理由を知っている。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",わすれた　かい / ゆびで　たしかめる / ひばちの　そばで / ただしい　おりめ /  / ゆびが　おぼえる / よごれた　はなでも / かえりみちに　さく / なくした　こえまで / やさしく　ひろう /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/225120_忘れた櫂.txt
225130,22513,theme,0,,縄橋の花売り,リュート,ノクターン,祝祭,熱砂,"怖さをごまかすため、花売りが値段を歌いながら縄橋を渡る。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",なわばしの　はな / まだ　しまわない / かわいた　ふくろを / むねに　しまって /  / すこし　あるいた / けした　あかりが / だれかを　すくうなら / くらい　うみでも / こわくは　ない /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/225130_縄橋の花売り.txt
226110,22611,theme,0,,裏庭の染め布,リュート,チャント,花園,熱砂,"聖堂裏で乾く染め布が、祈りより鮮やかに風を受ける。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",そめぬのの　かぜ / こえに　かえる / ぬいめの　したには / まけた　ひの　かぜ /  / まだ　のこってる / ならない　かねにも / まもれる　ものがある / しずけさの　なかで / ひとり　うなずく /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/226110_裏庭の染め布.txt
226120,22612,theme,0,,甘い豆の夜,リュート,チャント,宮廷,熱砂,"荒野の宿で焼く甘い豆の匂いが、旅人を一晩だけ家族にする。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",あまい　まめのよる / かぜへ　にがす / インクつぼの　そこを / そっと　のぞいた /  / かけない　ことば / なまえを　しらずに / いのりを　おくる / みじかい　うたなら / とどく　きがした /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/226120_甘い豆の夜.txt
226130,22613,theme,0,,破れレース,リュート,チャント,祝祭,熱砂,"古着市の破れたレースだけが、昔の舞踏会を覚えている。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",やぶれた　レース / むねに　のこす / ページの　あいだで / ねむった　こえが /  / ふいに　めをさます / はずした　かめんを / たなに　もどして / ほんとの　かおへ / かぜを　いれる /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/226130_破れレース.txt
311110,31111,theme,0,,濡れた石椅子,カーヌーン,マーチ,月夜,薔薇,"誰も座らない墓地の石椅子が、いつも少しだけ温かい。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",ぬれた　いす / そっと　ひらく / てのひらで　あたためる / こまかな　きずまで /  / わたしの　しごと / さらさら　こぼれても / まだ　おわりじゃない / ちいさな　あしたを / このてで　なおす /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/311110_濡れた石椅子.txt
311120,31112,theme,0,,砂の家,カーヌーン,マーチ,古代,薔薇,"試合前に必ず踏み消される、闘技場の砂に描いた小さな家。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",すなの　いえ / ゆびで　たしかめる / かがみに　うつらない / わたしの　かおだけ /  / うたに　のこした / ねむった　ほんから / ふるい　こえが / わたしの　うたへ / すこし　まざる /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/311120_砂の家.txt
311130,31113,theme,0,,苦い飴,カーヌーン,マーチ,幻影,薔薇,"薬師が子供を泣かせないため、苦い薬を飴の形にする。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",にがい　あめ / まだ　しまわない / しらない　ひとの / ちいさな　ために /  / はなを　ならべた / みえない　きもちを / しろい　かみに / かけない　かわりに / うたへ　かえる /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/311130_苦い飴.txt
312110,31211,theme,0,,木の王冠,カーヌーン,アンセム,月夜,薔薇,"本物より大きな拍手を受けた、人形劇の倒れた王冠。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",きの　かんむり / こえに　かえる / しずかな　ろうそく / けさない　ままで /  / まどを　みていた / さけた　はたでも / まだ　かぜを　うける / だれも　いわない / つよさを　ぬう /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/312110_木の王冠.txt
312120,31212,theme,0,,壊れた面,カーヌーン,アンセム,古代,薔薇,"獣道で拾った壊れた面を、森主へ返すべきか迷う。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",こわれた　めん / かぜへ　にがす / うみの　むこうへ / いかせない　ひを /  / ひとばん　かくした / からっぽ　だから / すこし　かるくなる / あしたの　みずなら / まだ　さがせる /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/312120_壊れた面.txt
312130,31213,theme,0,,迷宮の毛布,カーヌーン,アンセム,幻影,薔薇,"地図にない休憩所で、毛布だけが何人もの旅人を覚えている。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",もうふの　ぬくもり / むねに　のこす / くつの　すみに　のこる / ちいさな　いろだけ /  / だれにも　いわない / ちずには　ないけど / この　おりめだけ / わたしの　あしを / まえへ　うながす /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/312130_迷宮の毛布.txt
313110,31311,theme,0,,片眼鏡,カーヌーン,ワルツ,月夜,熱砂,"拾った片眼鏡を通すと、普段見えない落書きが見える。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",かたい　めがね / そっと　ひらく / まよわない　ふりで / ひだりへ　まがる /  / きみを　まもるため / うその　みちでも / こわくは　ないよ / きみが　かえるまで / あかりを　もつ /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/313110_片眼鏡.txt
313120,31312,theme,0,,雨の交易帳,カーヌーン,ワルツ,古代,熱砂,"雨に濡れた交易帳から、数字ではなく別れの匂いが立つ。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",ぬれた　ちょうめん / ゆびで　たしかめる / ひばちの　そばで / ただしい　おりめ /  / ゆびが　おぼえる / よごれた　はなでも / かえりみちに　さく / なくした　こえまで / やさしく　ひろう /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/313120_雨の交易帳.txt
313130,31313,theme,0,,牢番の小鳥,カーヌーン,ワルツ,幻影,熱砂,"牢番が飼う小鳥は、囚人よりも自由を怖がっている。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",ろうばんの　ことり / まだ　しまわない / かわいた　ふくろを / むねに　しまって /  / すこし　あるいた / けした　あかりが / だれかを　すくうなら / くらい　うみでも / こわくは　ない /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/313130_牢番の小鳥.txt
314110,31411,theme,0,,割れた鐘,カーヌーン,タンゴ,月夜,熱砂,"音を失った小さな鐘が、窓辺に飾られる。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",われた　こがね / こえに　かえる / ぬいめの　したには / まけた　ひの　かぜ /  / まだ　のこってる / ならない　かねにも / まもれる　ものがある / しずけさの　なかで / ひとり　うなずく /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/314110_割れた鐘.txt
314120,31412,theme,0,,黒い貝殻,カーヌーン,タンゴ,古代,熱砂,"真鍮の荒野で拾った黒い貝殻が、見たことのない海の音をする。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",くろい　かいがら / かぜへ　にがす / インクつぼの　そこを / そっと　のぞいた /  / かけない　ことば / なまえを　しらずに / いのりを　おくる / みじかい　うたなら / とどく　きがした /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/314120_黒い貝殻.txt
314130,31413,theme,0,,空の鎧,カーヌーン,タンゴ,幻影,熱砂,"古城の倉庫で鳴る空の鎧が、誰かが戻ったふりをしている。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",からの　よろい / むねに　のこす / ページの　あいだで / ねむった　こえが /  / ふいに　めをさます / はずした　かめんを / たなに　もどして / ほんとの　かおへ / かぜを　いれる /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/314130_空の鎧.txt
321110,32111,theme,0,,金の針,サントゥール,マーチ,月夜,薔薇,"苔に沈む金の針を、誰も拾えないまま朝になる。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",きんの　はり / そっと　ひらく / てのひらで　あたためる / こまかな　きずまで /  / わたしの　しごと / さらさら　こぼれても / まだ　おわりじゃない / ちいさな　あしたを / このてで　なおす /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/321110_金の針.txt
321120,32112,theme,0,,夜の水車,サントゥール,マーチ,古代,薔薇,"水車の音が消えた時だけ聞こえる歌がある。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",よるの　すいしゃ / ゆびで　たしかめる / かがみに　うつらない / わたしの　かおだけ /  / うたに　のこした / ねむった　ほんから / ふるい　こえが / わたしの　うたへ / すこし　まざる /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/321120_夜の水車.txt
321130,32113,theme,0,,破った招待状,サントゥール,マーチ,幻影,薔薇,"招待状を捨てられない書記が、宛名のない返事を書き続ける。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",やぶった　まねきふだ / まだ　しまわない / しらない　ひとの / ちいさな　ために /  / はなを　ならべた / みえない　きもちを / しろい　かみに / かけない　かわりに / うたへ　かえる /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/321130_破った招待状.txt
322110,32211,theme,0,,巨木の楽譜,サントゥール,アンセム,月夜,薔薇,"巨木に彫られた短い楽譜を、風だけが毎日演奏する。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",きょぼくの　がくふ / こえに　かえる / しずかな　ろうそく / けさない　ままで /  / まどを　みていた / さけた　はたでも / まだ　かぜを　うける / だれも　いわない / つよさを　ぬう /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/322110_巨木の楽譜.txt
322120,32212,theme,0,,出口の馬車,サントゥール,アンセム,古代,薔薇,"迷宮出口に停まる空の馬車は、帰りたい者だけには見えない。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",でぐちの　ばしゃ / かぜへ　にがす / うみの　むこうへ / いかせない　ひを /  / ひとばん　かくした / からっぽ　だから / すこし　かるくなる / あしたの　みずなら / まだ　さがせる /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/322120_出口の馬車.txt
322130,32213,theme,0,,夜警の鍵束,サントゥール,アンセム,幻影,薔薇,"鍵束が鳴るたび、眠る学院の夢が少しずつずれる。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",よまわりの　かぎ / むねに　のこす / くつの　すみに　のこる / ちいさな　いろだけ /  / だれにも　いわない / ちずには　ないけど / この　おりめだけ / わたしの　あしを / まえへ　うながす /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/322130_夜警の鍵束.txt
323110,32311,theme,0,,売れない香水,サントゥール,ワルツ,月夜,熱砂,"港ではなく遠い花園の匂いがする、朝市の売れ残り。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",うれない　こうすい / そっと　ひらく / まよわない　ふりで / ひだりへ　まがる /  / きみを　まもるため / うその　みちでも / こわくは　ないよ / きみが　かえるまで / あかりを　もつ /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/323110_売れない香水.txt
323120,32312,theme,0,,要塞の草,サントゥール,ワルツ,古代,熱砂,"踏まれても枯れない草を、兵士たちが密かに縁起物と呼ぶ。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",とりでの　くさ / ゆびで　たしかめる / ひばちの　そばで / ただしい　おりめ /  / ゆびが　おぼえる / よごれた　はなでも / かえりみちに　さく / なくした　こえまで / やさしく　ひろう /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/323120_要塞の草.txt
323130,32313,theme,0,,鳩の紙片,サントゥール,ワルツ,幻影,熱砂,"聖堂の鳩が落とした紙片には、祈りではなく買い物メモが書かれていた。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",はとの　かみきれ / まだ　しまわない / かわいた　ふくろを / むねに　しまって /  / すこし　あるいた / けした　あかりが / だれかを　すくうなら / くらい　うみでも / こわくは　ない /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/323130_鳩の紙片.txt
324110,32411,theme,0,,まだない子供服,サントゥール,タンゴ,月夜,熱砂,"まだ生まれていない子のために、荒野の低い家で縫われる服。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",まだない　ふく / こえに　かえる / ぬいめの　したには / まけた　ひの　かぜ /  / まだ　のこってる / ならない　かねにも / まもれる　ものがある / しずけさの　なかで / ひとり　うなずく /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/324110_まだない子供服.txt
324120,32412,theme,0,,雲雀の小瓶,サントゥール,タンゴ,古代,熱砂,"小瓶に閉じ込めた雲雀の羽を、少女が朝風へ返す。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",ひばりの　こびん / かぜへ　にがす / インクつぼの　そこを / そっと　のぞいた /  / かけない　ことば / なまえを　しらずに / いのりを　おくる / みじかい　うたなら / とどく　きがした /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/324120_雲雀の小瓶.txt
324130,32413,theme,0,,灯籠の返事,サントゥール,タンゴ,幻影,熱砂,"返事の来ない手紙のかわりに、川へ小さな灯籠を流す。
地域要素は指定しません。登場人物や出来事の小さな一場面を中心にしてください。",とうろうの　へんじ / むねに　のこす / ページの　あいだで / ねむった　こえが /  / ふいに　めをさます / はずした　かめんを / たなに　もどして / ほんとの　かおへ / かぜを　いれる /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/324130_灯籠の返事.txt
113111,11311,region,1,王都,王宮の朝番・朝,フレームドラム,ワルツ,砂嵐,星霊,"舞台地域: 王都
地域の空気: 王宮、大通り、石畳、鐘楼、広場、貴族の影、上品な喧騒
場面: 石畳に水を撒く若者が、祝祭の気配を誰より早く知る。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　いしだたみの　みず / しずかに　みてる / しずかな　ろうそく / けさない　ままで /  / まどを　みていた / はずした　かめんを / たなに　もどして / ほんとの　かおへ / かぜを　いれる /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/113111_王宮の朝番・朝.txt
113122,11312,region,2,辺境の村,滝道の見張り・朝,フレームドラム,ワルツ,凱旋,星霊,"舞台地域: 辺境の村
地域の空気: 濃い緑、巨木、滝、木漏れ日、湿った空気、木橋、森主の気配
場面: 木橋の上で、濡れた足跡を数えている。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　たきみちの　あしあと / あしもとで　なる / うみの　むこうへ / いかせない　ひを /  / ひとばん　かくした / さらさら　こぼれても / まだ　おわりじゃない / ちいさな　あしたを / このてで　なおす /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/113122_滝道の見張り・朝.txt
113133,11313,region,3,迷宮,分岐路の呼び鈴・朝,フレームドラム,ワルツ,王国,星霊,"舞台地域: 迷宮
地域の空気: 石造の入口、分岐路、濡れた壁、松明、遠い反響、帰れない気配
場面: 誰も鳴らさない呼び鈴が、分岐に置かれている。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　よびすずの　かげ / ひかりを　うける / くつの　すみに　のこる / ちいさな　いろだけ /  / だれにも　いわない / ねむった　ほんから / ふるい　こえが / わたしの　うたへ / すこし　まざる /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/113133_分岐路の呼び鈴・朝.txt
114114,11411,region,4,賢者の塔,講義室の空席・朝,フレームドラム,タンゴ,砂嵐,星霊,"舞台地域: 賢者の塔
地域の空気: 書庫、研究塔、学院、講義室、古い譜面、魔法実験、窓辺
場面: 誰も座らない席だけが、午後の日差しを受けている。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　あいた　いす / かげを　しまう / まよわない　ふりで / ひだりへ　まがる /  / きみを　まもるため / みえない　きもちを / しろい　かみに / かけない　かわりに / うたへ　かえる /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/114114_講義室の空席・朝.txt
114125,11412,region,5,港町,干された帆の裏・朝,フレームドラム,タンゴ,凱旋,星霊,"舞台地域: 港町
地域の空気: 帆、桟橋、潮風、市場、交易品、ロープ、魚籠、海面の反射
場面: 旅人が小さな地図を書き残す。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　ほした　ほのうら / こえを　まつ / ひばちの　そばで / ただしい　おりめ /  / ゆびが　おぼえる / さけた　はたでも / まだ　かぜを　うける / だれも　いわない / つよさを　ぬう /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/114125_干された帆の裏・朝.txt
114136,11413,region,6,巨岩の要塞,峡谷の旗番・朝,フレームドラム,タンゴ,王国,星霊,"舞台地域: 巨岩の要塞
地域の空気: 岩壁、石段、旗、縄橋、峡谷、砂埃、堅い門、見張り台
場面: 旗の裂け目で、明日の天気を読んでいる。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　さけた　はた / ゆめを　さます / かわいた　ふくろを / むねに　しまって /  / すこし　あるいた / からっぽ　だから / すこし　かるくなる / あしたの　みずなら / まだ　さがせる /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/114136_峡谷の旗番・朝.txt
