id,base_id,pattern,region_code,region,title,instrument,song_type,main_theme,support_theme,premise,lyrics,file
115117,11511,region,7,静謐の聖堂,草地の聖歌・朝,フレームドラム,ノクターン,砂嵐,薔薇,"舞台地域: 静謐の聖堂
地域の空気: 地方の聖域、牧歌的な田舎、草地、白い壁、素朴な祈り、羊の鈴
場面: 羊の鈴が、聖歌隊の練習より先に鳴る。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　ひつじの　すず / しずかに　みてる / ぬいめの　したには / まけた　ひの　かぜ /  / まだ　のこってる / ちずには　ないけど / この　おりめだけ / わたしの　あしを / まえへ　うながす /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/115117_草地の聖歌・朝.txt
115128,11512,region,8,真鍮の荒野,火鉢のある宿・朝,フレームドラム,ノクターン,凱旋,薔薇,"舞台地域: 真鍮の荒野
地域の空気: 真鍮色の岩、乾いた砂地、低い建物、布、火鉢、隊商、風除け
場面: 隊商の者たちが、嘘の故郷を語る。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　ひばちの　ひ / あしもとで　なる / インクつぼの　そこを / そっと　のぞいた /  / かけない　ことば / うその　みちでも / こわくは　ないよ / きみが　かえるまで / あかりを　もつ /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/115128_火鉢のある宿・朝.txt
115139,11513,region,9,忘れられた古城,古城の応接間・朝,フレームドラム,ノクターン,王国,薔薇,"舞台地域: 忘れられた古城
地域の空気: 寂れた城、落ちぶれた貴族、崩れたアーチ、蔦、埃、陰鬱な村
場面: 落ちぶれた貴族が、客のために茶を淹れる。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　ちゃの　ゆげ / ひかりを　うける / ページの　あいだで / ねむった　こえが /  / ふいに　めをさます / よごれた　はなでも / かえりみちに　さく / なくした　こえまで / やさしく　ひろう /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/115139_古城の応接間・朝.txt
11611A,11611,region,A,太古の墓地,苔の石段・朝,フレームドラム,チャント,砂嵐,薔薇,"舞台地域: 太古の墓地
地域の空気: 密林奥の墓地遺構、苔むした石碑、崩れた祭壇、霧、巨木の根
場面: 誰かが毎朝、新しい果実を置いていく。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　こけの　いしだん / かげを　しまう / てのひらで　あたためる / こまかな　きずまで /  / わたしの　しごと / けした　あかりが / だれかを　すくうなら / くらい　うみでも / こわくは　ない /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/11611A_苔の石段・朝.txt
11612B,11612,region,B,喧騒の闘技場,砂払いの午後・朝,フレームドラム,チャント,凱旋,薔薇,"舞台地域: 喧騒の闘技場
地域の空気: 乾いた荒野の都市、歓声、砂埃、旗、控室、熱気、試合後の静けさ
場面: 砂を払う者だけが、勝者と敗者の足跡を見分ける。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　はらった　すな / こえを　まつ / かがみに　うつらない / わたしの　かおだけ /  / うたに　のこした / ならない　かねにも / まもれる　ものがある / しずけさの　なかで / ひとり　うなずく /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/11612B_砂払いの午後・朝.txt
11613C,11613,region,C,緑の隠れ里,水路の薬草棚・朝,フレームドラム,チャント,王国,薔薇,"舞台地域: 緑の隠れ里
地域の空気: 深い森、木道、水路、葉陰、精霊樹、薬草棚、静かな生活圏
場面: 薬師が苦い飴を冷ましている。 時間帯は朝。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あさの　くすりだなの　あめ / ゆめを　さます / しらない　ひとの / ちいさな　ために /  / はなを　ならべた / なまえを　しらずに / いのりを　おくる / みじかい　うたなら / とどく　きがした /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/11613C_水路の薬草棚・朝.txt
123111,12311,region,1,王都,王宮の朝番・昼下がり,ダラブッカ,ワルツ,砂嵐,星霊,"舞台地域: 王都
地域の空気: 王宮、大通り、石畳、鐘楼、広場、貴族の影、上品な喧騒
場面: 石畳に水を撒く若者が、祝祭の気配を誰より早く知る。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　いしだたみの　みず / しずかに　みてる / しずかな　ろうそく / けさない　ままで /  / まどを　みていた / はずした　かめんを / たなに　もどして / ほんとの　かおへ / かぜを　いれる /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/123111_王宮の朝番・昼下がり.txt
123122,12312,region,2,辺境の村,滝道の見張り・昼下がり,ダラブッカ,ワルツ,凱旋,星霊,"舞台地域: 辺境の村
地域の空気: 濃い緑、巨木、滝、木漏れ日、湿った空気、木橋、森主の気配
場面: 木橋の上で、濡れた足跡を数えている。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　たきみちの　あしあと / あしもとで　なる / うみの　むこうへ / いかせない　ひを /  / ひとばん　かくした / さらさら　こぼれても / まだ　おわりじゃない / ちいさな　あしたを / このてで　なおす /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/123122_滝道の見張り・昼下がり.txt
123133,12313,region,3,迷宮,分岐路の呼び鈴・昼下がり,ダラブッカ,ワルツ,王国,星霊,"舞台地域: 迷宮
地域の空気: 石造の入口、分岐路、濡れた壁、松明、遠い反響、帰れない気配
場面: 誰も鳴らさない呼び鈴が、分岐に置かれている。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　よびすずの　かげ / ひかりを　うける / くつの　すみに　のこる / ちいさな　いろだけ /  / だれにも　いわない / ねむった　ほんから / ふるい　こえが / わたしの　うたへ / すこし　まざる /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/123133_分岐路の呼び鈴・昼下がり.txt
124114,12411,region,4,賢者の塔,講義室の空席・昼下がり,ダラブッカ,タンゴ,砂嵐,星霊,"舞台地域: 賢者の塔
地域の空気: 書庫、研究塔、学院、講義室、古い譜面、魔法実験、窓辺
場面: 誰も座らない席だけが、午後の日差しを受けている。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　あいた　いす / かげを　しまう / まよわない　ふりで / ひだりへ　まがる /  / きみを　まもるため / みえない　きもちを / しろい　かみに / かけない　かわりに / うたへ　かえる /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/124114_講義室の空席・昼下がり.txt
124125,12412,region,5,港町,干された帆の裏・昼下がり,ダラブッカ,タンゴ,凱旋,星霊,"舞台地域: 港町
地域の空気: 帆、桟橋、潮風、市場、交易品、ロープ、魚籠、海面の反射
場面: 旅人が小さな地図を書き残す。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　ほした　ほのうら / こえを　まつ / ひばちの　そばで / ただしい　おりめ /  / ゆびが　おぼえる / さけた　はたでも / まだ　かぜを　うける / だれも　いわない / つよさを　ぬう /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/124125_干された帆の裏・昼下がり.txt
124136,12413,region,6,巨岩の要塞,峡谷の旗番・昼下がり,ダラブッカ,タンゴ,王国,星霊,"舞台地域: 巨岩の要塞
地域の空気: 岩壁、石段、旗、縄橋、峡谷、砂埃、堅い門、見張り台
場面: 旗の裂け目で、明日の天気を読んでいる。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　さけた　はた / ゆめを　さます / かわいた　ふくろを / むねに　しまって /  / すこし　あるいた / からっぽ　だから / すこし　かるくなる / あしたの　みずなら / まだ　さがせる /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/124136_峡谷の旗番・昼下がり.txt
125117,12511,region,7,静謐の聖堂,草地の聖歌・昼下がり,ダラブッカ,ノクターン,砂嵐,薔薇,"舞台地域: 静謐の聖堂
地域の空気: 地方の聖域、牧歌的な田舎、草地、白い壁、素朴な祈り、羊の鈴
場面: 羊の鈴が、聖歌隊の練習より先に鳴る。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　ひつじの　すず / しずかに　みてる / ぬいめの　したには / まけた　ひの　かぜ /  / まだ　のこってる / ちずには　ないけど / この　おりめだけ / わたしの　あしを / まえへ　うながす /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/125117_草地の聖歌・昼下がり.txt
125128,12512,region,8,真鍮の荒野,火鉢のある宿・昼下がり,ダラブッカ,ノクターン,凱旋,薔薇,"舞台地域: 真鍮の荒野
地域の空気: 真鍮色の岩、乾いた砂地、低い建物、布、火鉢、隊商、風除け
場面: 隊商の者たちが、嘘の故郷を語る。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　ひばちの　ひ / あしもとで　なる / インクつぼの　そこを / そっと　のぞいた /  / かけない　ことば / うその　みちでも / こわくは　ないよ / きみが　かえるまで / あかりを　もつ /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/125128_火鉢のある宿・昼下がり.txt
125139,12513,region,9,忘れられた古城,古城の応接間・昼下がり,ダラブッカ,ノクターン,王国,薔薇,"舞台地域: 忘れられた古城
地域の空気: 寂れた城、落ちぶれた貴族、崩れたアーチ、蔦、埃、陰鬱な村
場面: 落ちぶれた貴族が、客のために茶を淹れる。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　ちゃの　ゆげ / ひかりを　うける / ページの　あいだで / ねむった　こえが /  / ふいに　めをさます / よごれた　はなでも / かえりみちに　さく / なくした　こえまで / やさしく　ひろう /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/125139_古城の応接間・昼下がり.txt
12611A,12611,region,A,太古の墓地,苔の石段・昼下がり,ダラブッカ,チャント,砂嵐,薔薇,"舞台地域: 太古の墓地
地域の空気: 密林奥の墓地遺構、苔むした石碑、崩れた祭壇、霧、巨木の根
場面: 誰かが毎朝、新しい果実を置いていく。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　こけの　いしだん / かげを　しまう / てのひらで　あたためる / こまかな　きずまで /  / わたしの　しごと / けした　あかりが / だれかを　すくうなら / くらい　うみでも / こわくは　ない /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/12611A_苔の石段・昼下がり.txt
12612B,12612,region,B,喧騒の闘技場,砂払いの午後・昼下がり,ダラブッカ,チャント,凱旋,薔薇,"舞台地域: 喧騒の闘技場
地域の空気: 乾いた荒野の都市、歓声、砂埃、旗、控室、熱気、試合後の静けさ
場面: 砂を払う者だけが、勝者と敗者の足跡を見分ける。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　はらった　すな / こえを　まつ / かがみに　うつらない / わたしの　かおだけ /  / うたに　のこした / ならない　かねにも / まもれる　ものがある / しずけさの　なかで / ひとり　うなずく /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/12612B_砂払いの午後・昼下がり.txt
12613C,12613,region,C,緑の隠れ里,水路の薬草棚・昼下がり,ダラブッカ,チャント,王国,薔薇,"舞台地域: 緑の隠れ里
地域の空気: 深い森、木道、水路、葉陰、精霊樹、薬草棚、静かな生活圏
場面: 薬師が苦い飴を冷ましている。 時間帯は昼下がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ひるさがりの　くすりだなの　あめ / ゆめを　さます / しらない　ひとの / ちいさな　ために /  / はなを　ならべた / なまえを　しらずに / いのりを　おくる / みじかい　うたなら / とどく　きがした /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/12613C_水路の薬草棚・昼下がり.txt
211111,21111,region,1,王都,王宮の朝番・夕暮れ,ウード,マーチ,花園,星霊,"舞台地域: 王都
地域の空気: 王宮、大通り、石畳、鐘楼、広場、貴族の影、上品な喧騒
場面: 石畳に水を撒く若者が、祝祭の気配を誰より早く知る。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　いしだたみの　みず / しずかに　みてる / しずかな　ろうそく / けさない　ままで /  / まどを　みていた / はずした　かめんを / たなに　もどして / ほんとの　かおへ / かぜを　いれる /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/211111_王宮の朝番・夕暮れ.txt
211122,21112,region,2,辺境の村,滝道の見張り・夕暮れ,ウード,マーチ,宮廷,星霊,"舞台地域: 辺境の村
地域の空気: 濃い緑、巨木、滝、木漏れ日、湿った空気、木橋、森主の気配
場面: 木橋の上で、濡れた足跡を数えている。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　たきみちの　あしあと / あしもとで　なる / うみの　むこうへ / いかせない　ひを /  / ひとばん　かくした / さらさら　こぼれても / まだ　おわりじゃない / ちいさな　あしたを / このてで　なおす /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/211122_滝道の見張り・夕暮れ.txt
211133,21113,region,3,迷宮,分岐路の呼び鈴・夕暮れ,ウード,マーチ,祝祭,星霊,"舞台地域: 迷宮
地域の空気: 石造の入口、分岐路、濡れた壁、松明、遠い反響、帰れない気配
場面: 誰も鳴らさない呼び鈴が、分岐に置かれている。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　よびすずの　かげ / ひかりを　うける / くつの　すみに　のこる / ちいさな　いろだけ /  / だれにも　いわない / ねむった　ほんから / ふるい　こえが / わたしの　うたへ / すこし　まざる /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/211133_分岐路の呼び鈴・夕暮れ.txt
212114,21211,region,4,賢者の塔,講義室の空席・夕暮れ,ウード,アンセム,花園,星霊,"舞台地域: 賢者の塔
地域の空気: 書庫、研究塔、学院、講義室、古い譜面、魔法実験、窓辺
場面: 誰も座らない席だけが、午後の日差しを受けている。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　あいた　いす / かげを　しまう / まよわない　ふりで / ひだりへ　まがる /  / きみを　まもるため / みえない　きもちを / しろい　かみに / かけない　かわりに / うたへ　かえる /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/212114_講義室の空席・夕暮れ.txt
212125,21212,region,5,港町,干された帆の裏・夕暮れ,ウード,アンセム,宮廷,星霊,"舞台地域: 港町
地域の空気: 帆、桟橋、潮風、市場、交易品、ロープ、魚籠、海面の反射
場面: 旅人が小さな地図を書き残す。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　ほした　ほのうら / こえを　まつ / ひばちの　そばで / ただしい　おりめ /  / ゆびが　おぼえる / さけた　はたでも / まだ　かぜを　うける / だれも　いわない / つよさを　ぬう /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/212125_干された帆の裏・夕暮れ.txt
212136,21213,region,6,巨岩の要塞,峡谷の旗番・夕暮れ,ウード,アンセム,祝祭,星霊,"舞台地域: 巨岩の要塞
地域の空気: 岩壁、石段、旗、縄橋、峡谷、砂埃、堅い門、見張り台
場面: 旗の裂け目で、明日の天気を読んでいる。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　さけた　はた / ゆめを　さます / かわいた　ふくろを / むねに　しまって /  / すこし　あるいた / からっぽ　だから / すこし　かるくなる / あしたの　みずなら / まだ　さがせる /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/212136_峡谷の旗番・夕暮れ.txt
215117,21511,region,7,静謐の聖堂,草地の聖歌・夕暮れ,ウード,ノクターン,花園,熱砂,"舞台地域: 静謐の聖堂
地域の空気: 地方の聖域、牧歌的な田舎、草地、白い壁、素朴な祈り、羊の鈴
場面: 羊の鈴が、聖歌隊の練習より先に鳴る。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　ひつじの　すず / しずかに　みてる / ぬいめの　したには / まけた　ひの　かぜ /  / まだ　のこってる / ちずには　ないけど / この　おりめだけ / わたしの　あしを / まえへ　うながす /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/215117_草地の聖歌・夕暮れ.txt
215128,21512,region,8,真鍮の荒野,火鉢のある宿・夕暮れ,ウード,ノクターン,宮廷,熱砂,"舞台地域: 真鍮の荒野
地域の空気: 真鍮色の岩、乾いた砂地、低い建物、布、火鉢、隊商、風除け
場面: 隊商の者たちが、嘘の故郷を語る。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　ひばちの　ひ / あしもとで　なる / インクつぼの　そこを / そっと　のぞいた /  / かけない　ことば / うその　みちでも / こわくは　ないよ / きみが　かえるまで / あかりを　もつ /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/215128_火鉢のある宿・夕暮れ.txt
215139,21513,region,9,忘れられた古城,古城の応接間・夕暮れ,ウード,ノクターン,祝祭,熱砂,"舞台地域: 忘れられた古城
地域の空気: 寂れた城、落ちぶれた貴族、崩れたアーチ、蔦、埃、陰鬱な村
場面: 落ちぶれた貴族が、客のために茶を淹れる。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　ちゃの　ゆげ / ひかりを　うける / ページの　あいだで / ねむった　こえが /  / ふいに　めをさます / よごれた　はなでも / かえりみちに　さく / なくした　こえまで / やさしく　ひろう /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/215139_古城の応接間・夕暮れ.txt
21611A,21611,region,A,太古の墓地,苔の石段・夕暮れ,ウード,チャント,花園,熱砂,"舞台地域: 太古の墓地
地域の空気: 密林奥の墓地遺構、苔むした石碑、崩れた祭壇、霧、巨木の根
場面: 誰かが毎朝、新しい果実を置いていく。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　こけの　いしだん / かげを　しまう / てのひらで　あたためる / こまかな　きずまで /  / わたしの　しごと / けした　あかりが / だれかを　すくうなら / くらい　うみでも / こわくは　ない /  / ふるい　まどから / かぜが　はいって / きのうの　ほこりを / そっと　はらう,public/prompts/vocal/21611A_苔の石段・夕暮れ.txt
21612B,21612,region,B,喧騒の闘技場,砂払いの午後・夕暮れ,ウード,チャント,宮廷,熱砂,"舞台地域: 喧騒の闘技場
地域の空気: 乾いた荒野の都市、歓声、砂埃、旗、控室、熱気、試合後の静けさ
場面: 砂を払う者だけが、勝者と敗者の足跡を見分ける。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　はらった　すな / こえを　まつ / かがみに　うつらない / わたしの　かおだけ /  / うたに　のこした / ならない　かねにも / まもれる　ものがある / しずけさの　なかで / ひとり　うなずく /  / ぬれた　ゆびさき / かわく　ころには / ことばの　かわりに / うたが　のこる,public/prompts/vocal/21612B_砂払いの午後・夕暮れ.txt
21613C,21613,region,C,緑の隠れ里,水路の薬草棚・夕暮れ,ウード,チャント,祝祭,熱砂,"舞台地域: 緑の隠れ里
地域の空気: 深い森、木道、水路、葉陰、精霊樹、薬草棚、静かな生活圏
場面: 薬師が苦い飴を冷ましている。 時間帯は夕暮れ。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",ゆうぐれの　くすりだなの　あめ / ゆめを　さます / しらない　ひとの / ちいさな　ために /  / はなを　ならべた / なまえを　しらずに / いのりを　おくる / みじかい　うたなら / とどく　きがした /  / よるが　きても / まだ　きこえる / あしたの　ほうへ / あるく　おと,public/prompts/vocal/21613C_水路の薬草棚・夕暮れ.txt
221111,22111,region,1,王都,王宮の朝番・雨上がり,リュート,マーチ,花園,星霊,"舞台地域: 王都
地域の空気: 王宮、大通り、石畳、鐘楼、広場、貴族の影、上品な喧騒
場面: 石畳に水を撒く若者が、祝祭の気配を誰より早く知る。 時間帯は雨上がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あめあがりの　いしだたみの　みず / しずかに　みてる / しずかな　ろうそく / けさない　ままで /  / まどを　みていた / はずした　かめんを / たなに　もどして / ほんとの　かおへ / かぜを　いれる /  / ちいさな　しるしを / なくさないように / むねの　ちかくへ / そっと　しまう,public/prompts/vocal/221111_王宮の朝番・雨上がり.txt
221122,22112,region,2,辺境の村,滝道の見張り・雨上がり,リュート,マーチ,宮廷,星霊,"舞台地域: 辺境の村
地域の空気: 濃い緑、巨木、滝、木漏れ日、湿った空気、木橋、森主の気配
場面: 木橋の上で、濡れた足跡を数えている。 時間帯は雨上がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あめあがりの　たきみちの　あしあと / あしもとで　なる / うみの　むこうへ / いかせない　ひを /  / ひとばん　かくした / さらさら　こぼれても / まだ　おわりじゃない / ちいさな　あしたを / このてで　なおす /  / だれかの　ためだけ / では　もう　なくて / わたしの　なかで / うたが　はじまる,public/prompts/vocal/221122_滝道の見張り・雨上がり.txt
221133,22113,region,3,迷宮,分岐路の呼び鈴・雨上がり,リュート,マーチ,祝祭,星霊,"舞台地域: 迷宮
地域の空気: 石造の入口、分岐路、濡れた壁、松明、遠い反響、帰れない気配
場面: 誰も鳴らさない呼び鈴が、分岐に置かれている。 時間帯は雨上がり。
追加の人物主題は指定しません。既存テーマに、この地域場面だけを重ねてください。",あめあがりの　よびすずの　かげ / ひかりを　うける / くつの　すみに　のこる / ちいさな　いろだけ /  / だれにも　いわない / ねむった　ほんから / ふるい　こえが / わたしの　うたへ / すこし　まざる /  / まどべの　かぜが / ページを　めくる / つぎの　ひかりへ / こえを　つなぐ,public/prompts/vocal/221133_分岐路の呼び鈴・雨上がり.txt
